Madison Film Festival,Echo,"August 5, 2024",In Consideration,Undecided
Cinemancia Festival Metropolitano de Cine,Echo,"July 22, 2024",In Consideration,Undecided
Soo Film Festival,Echo,"July 26, 2024",In Consideration,Undecided
Short Thread Film Festival,Echo,"May 30, 2024",In Consideration,Undecided
Weindorfer Short Film Festival,Echo,"April 26, 2024",In Consideration,Undecided
Open Festival Marseille,Echo,"June 30, 2024",In Consideration,Undecided
Sistas Are Doin' It For Themselves Short Film Showcase,Echo,"April 5, 2024",In Consideration,Undecided
"TRETS, Festival Internacional de Cinema i Cultures. Cultura ARGENTINA",Echo,"April 21, 2024",In Consideration,Undecided
FESTIVAL AUDIOVISUAL INTERNACIONAL TERRITORIO SACROMONTE,Echo,"July 15, 2024",In Consideration,Undecided
EUROPEAN Film & Screenplay Festival,Echo,"April 10, 2024",In Consideration,Undecided
Femifilms,Echo,"September 2, 2024",In Consideration,Undecided
Jecheon International Music&Film Festival,Echo,"August 30, 2024",In Consideration,Undecided
Perth Horror Film Festival,Echo,"June 25, 2024",In Consideration,Undecided
Sivas Uluslararası Film Festivali - Sivas International Film Festival (SIVIFF),Echo,"May 15, 2024",In Consideration,Undecided
Fethiye Film Festival,Echo,"November 1, 2024",In Consideration,Undecided
Canvas & Reels Festival,Echo,"April 30, 2024",Disqualified,Not Selected
Lublin Film Festival,Echo,"October 16, 2024",In Consideration,Undecided
The Copper Flower Youth Film Festival,Echo,"September 30, 2024",In Consideration,Undecided
MUYUNA - Festival Internacional de Cine Selvático Flotante,Echo,"May 6, 2024",In Consideration,Undecided
International 2 Sides Short Film Festival,Echo,"May 12, 2024",In Consideration,Undecided
Street Movies Festival,Echo,"August 26, 2024",In Consideration,Undecided
Marin County Fair International Festival of Short Film & Video,Echo,"May 17, 2024",In Consideration,Undecided
"MED-LIMES, ""Ai Confini del Mediterraneo""",Echo,"April 5, 2024",In Consideration,Undecided
WatchOut! Film Festival,Echo,"May 1, 2024",In Consideration,Undecided
Chicanx Latinx Film Festival,Echo,"March 2, 2024",In Consideration,Not Selected
RIURAU FILM FESTIVAL- Fiction,Echo,"May 4, 2024",In Consideration,Undecided
El Mocambo Film Festival - PREVIEW industry event,Echo,"March 22, 2024",In Consideration,Undecided
St.Moritz Art Film Festival,Echo,"July 31, 2024",In Consideration,Undecided
Cabriolet Film Festival,Echo,"May 10, 2024",In Consideration,Undecided
Mequinensa International Film Festival,Echo,"August 1, 2024",In Consideration,Undecided
Clare Island Film Festival,Echo,"July 10, 2024",In Consideration,Undecided
"kinofestival ""Light of the world""",Echo,"June 1, 2024",In Consideration,Undecided
Ischia Global Film Festival,Echo,"June 15, 2024",In Consideration,Undecided
Peaks Central Asian Film Festival,Echo,"April 7, 2024",Disqualified,Not Selected
Star Film Fest,Echo,"July 1, 2024",In Consideration,Undecided
Los Angeles Action/Fantasy/Sci-Fi/Thriller Film Festival,Echo,"March 25, 2024",In Consideration,Not Selected
Monstrale Festival,Echo,"June 30, 2024",In Consideration,Undecided
Festival Internazionale del Cinema Patologico,Echo,"March 23, 2024",In Consideration,Not Selected
Kuala Lumpur International Film Festival in the Sky,Echo,"June 2, 2024",In Consideration,Undecided
Sinevizyon,Echo,"August 15, 2024",In Consideration,Undecided
Media Makers Festival,Echo,"May 17, 2024",In Consideration,Undecided
Ibadan International Film Festival,Echo,"August 1, 2024",In Consideration,Undecided
Festival MATUVU / Compagnie des oeillets,Echo,"June 6, 2024",In Consideration,Undecided
Sobh International Media Festival,Echo,"April 29, 2024",In Consideration,Undecided
Pop Corn Festival del Corto,Echo,"June 10, 2024",In Consideration,Undecided
Kautik International Film Festival,Echo,"June 30, 2024",In Consideration,Undecided
MOVIEBOLI FILM FESTIVAL,Echo,"July 1, 2024",In Consideration,Undecided
Prato Film Festival,Echo,"February 29, 2024",In Consideration,Not Selected
Koolifilm Fest,Echo,"August 16, 2024",In Consideration,Undecided
Compton's Hub City International Film Festival,Echo,"July 7, 2024",In Consideration,Undecided
Central Illinois Feminist Film Festival,Echo,"April 14, 2024",In Consideration,Undecided
Blanes - Costa Brava International Film Festival,Echo,"April 30, 2024",In Consideration,Undecided
Castelli Romani Film Festival Internazionale - CROFFI,Echo,"October 7, 2024",In Consideration,Undecided
Silver Lake Shorts + BRIC Foundation Short Film Screening,Echo,"March 10, 2024",In Consideration,Not Selected
UMN Film Festival,Echo,"March 5, 2024",Disqualified,Not Selected
Rewind International Film Festival,Echo,"March 6, 2024",In Consideration,Not Selected
One World One Flower International Buddhist Film Festival,Echo,"June 30, 2024",In Consideration,Undecided
Own The Difference,Echo,"March 7, 2024",In Consideration,Selected
Sadique master festival,Echo,"February 4, 2024",In Consideration,Not Selected
ZMINA. Kyiv International Liberty Film Festival,Echo,"June 9, 2024",In Consideration,Undecided
TNB XPO,Echo,"February 26, 2024",Disqualified,Not Selected
Gimli International Film Festival,Echo,"May 1, 2024",In Consideration,Undecided
Video Hackers Film Festival,Echo,"November 30, 2024",In Consideration,Undecided
ReelAbilities Film Festival Toronto,Echo,"March 1, 2024",In Consideration,Not Selected
İzmir International Film and Music Festival,Echo,"May 17, 2024",In Consideration,Undecided
Hungry Minds Film Festival,Echo,"May 13, 2024",In Consideration,Undecided
Messina Film Festival - Cinema&Opera,Echo,"October 15, 2024",Disqualified,Not Selected
Roadside Film Festival,Echo,"July 2, 2024",In Consideration,Undecided
Pasadena Short Film Festival,Echo,"November 1, 2024",In Consideration,Undecided
Ground to Sound Film Festival,Echo,"February 29, 2024",Disqualified,Not Selected
Fenêtre Sur Courts 2024,Echo,"May 16, 2024",In Consideration,Undecided
Fenêtre Sur Courts 2024,Checks and Matt,"May 16, 2024",In Consideration,Undecided
INTERNATIONAL DISASTER FILM FESTIVAL,Echo,"April 25, 2024",In Consideration,Undecided
YouthCore Festival,Checks and Matt,"May 11, 2024",In Consideration,Undecided
YouthCore Festival,Echo,"May 11, 2024",In Consideration,Undecided
X Pineda de Mar International Short Film Festival,Echo,"July 31, 2024",In Consideration,Undecided
Smotra hrvatskog filma u Beogradu,Echo,"October 20, 2024",In Consideration,Undecided
Gandhi Panorama (International Festival of Films on Gandhiji and his principles),Echo,"March 31, 2024",In Consideration,Undecided
Lotus International Arts Festival (LIAF) 2024,Echo,"March 31, 2024",Disqualified,Not Selected
Uluslararası Turan Film Festivali,Echo,"May 1, 2024",In Consideration,Undecided
FUSE - Film Under Severe Experiment,Echo,"May 15, 2024",In Consideration,Undecided
Itabaiana International Film Festival,Echo,"April 5, 2024",In Consideration,Undecided
TSIOLKOVSKY SPACE FEST,Echo,"February 15, 2024",In Consideration,Not Selected
AsterFest International Film Festival 2024,Echo,"May 1, 2024",In Consideration,Not Selected
Festival International du Film Francophone de Saskatoon CINERGIE,Echo,"April 19, 2024",In Consideration,Selected
"Los Angeles Italia - Film, Fashion and Art Festival",Echo,"February 20, 2024",In Consideration,Not Selected
Free the Kitsch Athens Film Fest,Echo,"April 28, 2024",In Consideration,Undecided
Tromadance Film Festival,Echo,"June 30, 2024",In Consideration,Undecided
Horcynus Festival,Echo,"June 8, 2024",In Consideration,Undecided
DAFF,Echo,"March 1, 2024",Disqualified,Not Selected
La Citta dell'Utopia International Film Festival,Echo,"March 15, 2024",In Consideration,Not Selected
NARFEST,Echo,"April 1, 2024",In Consideration,Not Selected
MISE,Echo,"April 14, 2024",In Consideration,Undecided
Dreamweaver Film Festival,Echo,"January 6, 2024",In Consideration,Not Selected
THE GALACTIC IMAGINARIUM FILM FESTIVAL (Sci-Fi & Fantasy),Echo,"August 15, 2024",In Consideration,Undecided
Festival Silhouette,Echo,"July 25, 2024",In Consideration,Undecided
Semana de Cine de Medina del Campo - Medina Film Festival,Echo,"January 30, 2024",In Consideration,Not Selected
Diorama International Film Festival,Echo,"December 29, 2023",In Consideration,Not Selected
FascinAsian Film Festival,Echo,"March 18, 2024",In Consideration,Not Selected
Film and Folklore Festival,Echo,"February 1, 2024",In Consideration,Selected
Film and Folklore Festival,Echo,"February 1, 2024",In Consideration,Selected
Daddy Deshmukh Film Festival Akola,Echo,"December 23, 2023",In Consideration,Not Selected
Festival of Auteur Cinema Aurora Borealis,Echo,"January 30, 2024",In Consideration,Selected
Krosno Movie Days,Echo,"October 1, 2024",In Consideration,Award Winner
Open Air Filmfest Weiterstadt,Echo,"July 21, 2024",In Consideration,Undecided
"Bangladesh International Short and Independent Film Festival, 2024",Echo,"March 8, 2024",In Consideration,Not Selected
AVANCA GIGANTES,Echo,"June 1, 2024",In Consideration,Undecided
İFSAK Short Film Festival,Echo,"February 29, 2024",In Consideration,Not Selected
Norgs International Independent Festival (NIIF),Echo,"June 20, 2024",In Consideration,Undecided
CORTI A SUD,Echo,"May 31, 2024",In Consideration,Undecided
Photopolis festival,Echo,"April 1, 2024",In Consideration,Not Selected
SECCIÓN WESTERN,Echo,"April 5, 2024",In Consideration,Undecided
MeggaXP's Blood Bash,Echo,"December 15, 2023",In Consideration,Selected
Videograma International Video Art Festival,Echo,"April 12, 2024",In Consideration,Undecided
FFStival,Echo,"July 31, 2024",In Consideration,Undecided
Fedeacine,Echo,"December 5, 2023",In Consideration,Not Selected
Cine Minhocão,Echo,"February 29, 2024",In Consideration,Not Selected
Moora Film Festival 2024,Echo,"April 22, 2024",In Consideration,Undecided
Festival RENUAC,Echo,"March 19, 2024",In Consideration,Undecided
COLIFFE - COLiseum International Film FEstival,Echo,"December 5, 2023",In Consideration,Not Selected
Cine Terror Valdivia,Echo,"April 8, 2024",In Consideration,Undecided
Reel Culture,Echo,"November 17, 2023",In Consideration,Not Selected
Astoria Horrorfest: The Shiver on the River,Echo,"January 15, 2024",In Consideration,Not Selected
Festival Clin d'Oeil,Echo,"April 15, 2024",In Consideration,Undecided
Sklap'it,Echo,"November 16, 2023",In Consideration,Not Selected
Three Fires International presents Love Notes,Echo,"January 18, 2024",In Consideration,Not Selected
PIFFF (Paris International Fantastic Film Festival),Echo,"November 6, 2023",In Consideration,Not Selected
Dieciminuti Film Festival,Echo,"February 17, 2024",In Consideration,Not Selected
Digital Artifex Film Festival,Echo,"March 7, 2024",In Consideration,Not Selected
FEMI FESTIVAL RÉGIONAL ET INTERNATIONAL DU CINÉMA DE GUADELOUPE,Echo,"March 20, 2024",In Consideration,Not Selected
Lisboeta International Short Film Festival,Echo,"March 12, 2024",In Consideration,Not Selected
NOUVEAUX REGARDS FILM FESTIVAL,Echo,"January 28, 2024",In Consideration,Not Selected
Fanter Film Festival,Echo,"October 22, 2023",In Consideration,Not Selected
Güzel Ordu Kısa Film Yarışması,Echo,"November 3, 2023",In Consideration,Not Selected
Frames Film Festival,Echo,"January 30, 2024",In Consideration,Not Selected
Les Petits Claps,Echo,"January 8, 2024",In Consideration,Not Selected
Edo State International Film Festival,Echo,"November 9, 2023",In Consideration,Selected
Sound & Vision Short Film Night,Echo,"November 15, 2023",In Consideration,Not Selected
"Sacalacalaca, Interdimensional Horror & Sci-Fi Festival",Echo,"October 29, 2023",In Consideration,Not Selected
North Andover Horror & Scifi Film Festival,Echo,"October 13, 2023",In Consideration,Not Selected
HiShorts! Film Festival,Echo,"December 20, 2023",In Consideration,Not Selected
The Flint Short Film Freakout,Echo,"October 20, 2023",In Consideration,Not Selected
5th International Erzincan Short Film Festival | 5. Uluslararası Erzincan Kısa Film Festivali,Echo,"October 15, 2023",In Consideration,Not Selected
Cairo Francophone Film Festival,Echo,"December 24, 2023",In Consideration,Not Selected
TOYO UNIVERSITY TOURISM SHORT FILM FESTIVAL,Echo,"November 16, 2023",In Consideration,Not Selected
kalakari film fest,Echo,"June 25, 2024",In Consideration,Selected
Not A Festival Film Festival,Echo,"November 24, 2023",In Consideration,Not Selected
7eme Lune,Echo,"March 18, 2024",In Consideration,Not Selected
International Alexandria Short Film Festival,Echo,"March 31, 2024",In Consideration,Not Selected
2. BÜYÜK TAARRUZ INTERNATIONAL SHORT FILM FESTIVAL,Echo,"October 15, 2023",In Consideration,Not Selected
Mamers en Mars,Echo,"February 4, 2024",In Consideration,Not Selected
Lisbon Film Rendezvous,Echo,"November 22, 2023",In Consideration,Semi-Finalist
Teen Indie Film Awards,Echo,"January 15, 2024",Withdrawn,Withdrawn
Cortisonici International Short Film Festival,Echo,"February 20, 2024",In Consideration,Not Selected
Beneath The River Danube,Echo,"October 10, 2023",In Consideration,Not Selected
"Linz International Short Film Festival,",Echo,"July 10, 2024",In Consideration,Undecided
Tampere Film Festival VJ Competition,Echo,"October 2, 2023",In Consideration,Not Selected
Reel Teal Film Festival,Echo,"February 1, 2024",In Consideration,Not Selected
Reel Love Film Festival,Echo,"September 24, 2023",In Consideration,Not Selected
La Boheme Cinema,Echo,"September 20, 2023",In Consideration,Not Selected
Fiction Fest,Echo,"March 13, 2024",In Consideration,Selected
Okotoks Film Festival,Echo,"May 1, 2024",In Consideration,Undecided
5th TRANSFORMA - Santa Catarina’s Diversity Film Festival,Echo,"October 20, 2023",In Consideration,Not Selected
KOCAELİ FİLM FESTİVALİ,Echo,"October 10, 2023",In Consideration,Not Selected
Festival internacional de cine de Orizaba F.I.C.O.,Echo,"October 25, 2023",In Consideration,Not Selected
IGen Film Festival 2023,Echo,"October 16, 2023",In Consideration,Not Selected
Ramsgate International Film Festival,Echo,"April 30, 2024",In Consideration,Undecided
5 Flag FAM Festival,Echo,"September 1, 2024",In Consideration,Undecided
International 3.Bornova Short Film Days,Echo,"November 1, 2023",In Consideration,Selected
CBFF2023,Echo,"October 1, 2023",In Consideration,Not Selected
Artist Foundry Utah Filmmaker Showcase,Echo,"October 27, 2023",Disqualified,Not Selected
Hibulb Cultural Center Film Festival,Echo,"October 30, 2023",Disqualified,Not Selected
Beers & Fears,Echo,"October 17, 2023",In Consideration,Honorable Mention
"Capri, Hollywood - The International Film Festival",Echo,"December 4, 2023",In Consideration,Not Selected
ArteNonStopFestival /BA2024 -International Film & Art Festival,Echo,"October 18, 2023",In Consideration,Not Selected
Arena Theater Short Film Festival,Echo,"September 22, 2023",In Consideration,Not Selected
Fungi Film Fest,Echo,"September 15, 2023",In Consideration,Not Selected
Festival Urbano de Cinema,Echo,"November 1, 2023",Disqualified,Not Selected
Festival Handifilm de Rabat,Echo,"October 20, 2023",In Consideration,Not Selected
18th INTERNATIONAL ASTO SHORT FILM FESTIVAL,Echo,"September 23, 2023",In Consideration,Selected
The 50/50 Horror Fest,Echo,"October 18, 2023",In Consideration,Not Selected
ULTRACINE Festival Internacional de Cine Experimental de Paraguay,Echo,"September 30, 2023",In Consideration,Not Selected
One Shot Terrassa City of Film,Echo,"November 5, 2023",In Consideration,Not Selected
BIFIF,Echo,"October 30, 2023",In Consideration,Not Selected
Festival cortos para Tiempos Largos,Echo,"October 14, 2023",In Consideration,Not Selected
CortoCircuito Film Festival - The Latino Shortfest of New York,Echo,"October 18, 2023",In Consideration,Not Selected
Shit in the Dirt Film Festival,Echo,"November 20, 2023",In Consideration,Not Selected
Φεστιβάλ Ταινιών Μικρού Μήκους του 49ου Φεστιβάλ ΚΝΕ-Οδηγητή,Echo,"September 4, 2023",In Consideration,Not Selected
Festival Film Bahari,Echo,"September 9, 2023",In Consideration,Not Selected
Dracula Film Festival,Echo,"September 20, 2023",In Consideration,Not Selected
DreadFest Horror Film Festival,Echo,"October 7, 2023",In Consideration,Not Selected
Scarborough Film Festival,Echo,"October 31, 2023",In Consideration,Not Selected
7th Photometria in Motion,Echo,"April 15, 2024",In Consideration,Undecided
Brixia Film Fest,Echo,"September 20, 2023",In Consideration,Not Selected
A Royal Chance Film Festival,Echo,"January 6, 2024",In Consideration,Not Selected
Festival de Cine de Ciudades del Futuro,Echo,"October 31, 2023",Disqualified,Not Selected
Huldra Horror Shorts Festival 2024,Echo,"August 13, 2023",In Consideration,Not Selected
SANDPOINT FILM FESTIVAL 2023,Echo,"September 30, 2023",In Consideration,Not Selected
"Noli: The Too Long, Too Difficult, Too Raw Short Film Festival",Echo,"November 1, 2023",In Consideration,Not Selected
2024 Passaic County Film Festival,Echo,"March 29, 2024",In Consideration,Undecided
ASIAN Feedback Film Festival,Echo,"September 18, 2023",In Consideration,Not Selected
SERIES WEB AWARDS,Echo,"August 23, 2023",In Consideration,Finalist
IKUSKA,Echo,"October 23, 2023",In Consideration,Not Selected
Zimbabwe International Film Festival 2023,Echo,"November 10, 2023",Disqualified,Not Selected
Live Link Film Festival,Echo,"August 15, 2023",In Consideration,Not Selected
Soundscreen Film Festival,Echo,"September 9, 2023",In Consideration,Not Selected
Hammer Kurzfilmnächte,Echo,"October 31, 2023",In Consideration,Not Selected
Hak-İş Short Film Festival,Echo,"December 2, 2023",In Consideration,Not Selected
GUTTERCAST,Echo,"August 9, 2023",In Consideration,Selected
ZUMA FILM FESTIVAL,Echo,"November 27, 2023",In Consideration,Not Selected
Cineville Film Festival,Echo,"August 31, 2023",In Consideration,Not Selected
Festival Internacional de Cine Sordo de Argentina,Echo,"August 15, 2023",In Consideration,Not Selected
Fantasmagoría - Festival de Cine Fantástico y de Terror de Medellín,Echo,"September 10, 2023",In Consideration,Not Selected
Click Fest,Echo,"October 1, 2023",In Consideration,Selected
"International Shorts Film Festival (Washington DC, USA)",Echo,"December 28, 2023",In Consideration,Not Selected
Sony Future Filmmaker Awards 2024,Echo,"April 23, 2024",In Consideration,Undecided
DEA OPEN AIR International Film Festival,Echo,"July 25, 2023",In Consideration,Not Selected
Porto Cesareo Film Festival,Echo,"August 5, 2023",In Consideration,Not Selected
