Madison Film Festival,Echo,"August 5, 2024",In Consideration,Undecided
A.C.T.S. FILM and MUSIC FESTIVAL,Echo,"September 3, 2023",In Consideration,Not Selected
Aurora Film Festival,Echo,"July 27, 2023",In Consideration,Not Selected
"Arthurs Art Bar SALA Cinema: music, experimental and shorts! .",Echo,"August 4, 2023",In Consideration,Not Selected
Latitudes Cinema,Echo,"August 28, 2023",In Consideration,Not Selected
RROMA Film Festival,Echo,"August 25, 2023",In Consideration,Not Selected
5. Bingöl Uluslararası Kısa Film Festivali,Echo,"October 31, 2023",In Consideration,Not Selected
18. Trash Film Festival,Echo,"July 21, 2023",In Consideration,Not Selected
Madani International Film Festival,Echo,"September 2, 2023",In Consideration,Not Selected
Venaria in Corto - 4° Edizione,Echo,"August 3, 2023",In Consideration,Not Selected
Festival Internacional de Cine Fantástico y de Terror de Navarra,Echo,"October 15, 2023",In Consideration,Selected
Descubierto - Fantasy Film Festival,Echo,"March 30, 2024",In Consideration,Not Selected
Meonae Film Festival,Echo,"August 10, 2023",In Consideration,Not Selected
Festival du Cinéma au Féminin | Women-Focused Film Festival,Echo,"September 1, 2023",In Consideration,Not Selected
Jackson Festival for the Arts,Echo,"August 31, 2023",Disqualified,Not Selected
Sussex International Film Festival,Echo,"October 20, 2023",Withdrawn,Withdrawn
MovievalleyFest,Echo,"October 2, 2023",In Consideration,Not Selected
Gimpo International Youth Film Festival,Echo,"July 20, 2023",In Consideration,Not Selected
FANCINE – Fantastic Film Festival of Málaga,Echo,"October 8, 2023",In Consideration,Not Selected
Festival Internacional de Cine de Quito,Echo,"August 28, 2023",In Consideration,Not Selected
8th UKRAINE! Film Festival,Echo,"September 15, 2023",In Consideration,Not Selected
Penitente Film Fest,Echo,"October 12, 2023",In Consideration,Not Selected
Electric Film Festival,Echo,"July 20, 2023",In Consideration,Not Selected
Festival Internacional de Cine Corto de Cali,Echo,"August 8, 2023",In Consideration,Not Selected
Festival international du film Cinema Heritage,Echo,"October 31, 2023",Disqualified,Not Selected
Twente Short,Echo,"October 29, 2023",In Consideration,Not Selected
Athens Film Festival,Echo,"July 2, 2024",In Consideration,Undecided
Cine-Maniacs Filmfest,Echo,"February 10, 2024",In Consideration,Honorable Mention
Hamminkelner Kurzfilmfestival,Echo,"August 1, 2023",In Consideration,Not Selected
Brejning Film Festival,Echo,"September 17, 2023",In Consideration,Not Selected
Africa in Motion (AiM) Film Festival,Echo,"August 19, 2024",Disqualified,Not Selected
Aurora International Horror Film Festival,Echo,"January 29, 2024",In Consideration,Not Selected
Festival du Court Métrage de Loubens-Lauragais / Loubens-Lauragais Short Film Festival,Echo,"December 12, 2023",In Consideration,Not Selected
Fecicam 15 Festival de Cine Español Emergente,Echo,"October 10, 2023",In Consideration,Not Selected
Fecicam 15 Festival de Cine Español Emergente,Checks and Matt,"October 10, 2023",Incomplete,Not Selected
Marano Ragazzi Spot Festival,Echo,"August 31, 2023",In Consideration,Not Selected
Flickers Eindhoven,Echo,"August 1, 2023",In Consideration,Not Selected
Scottish Outdoor & Adventure Film Tour,Echo,"January 20, 2024",In Consideration,Not Selected
Annaba Mediterrannean Film Festival,Echo,"October 1, 2023",In Consideration,Not Selected
9 Central Film Festival,Echo,"September 2, 2023",In Consideration,Not Selected
The Cecil County Independent Film Festival,Echo,"September 22, 2023",In Consideration,Selected
Sandalia Sustainability Film Festival,Echo,"November 30, 2023",In Consideration,Not Selected
FestCiMM - The Mid-World Film Festival,Echo,"July 17, 2023",In Consideration,Not Selected
Luxembourg Indie International Film Festival,Echo,"November 25, 2023",In Consideration,Not Selected
Filem'On - International Film Festival For Young Audiences,Echo,"September 30, 2023",In Consideration,Not Selected
Silver Falls Film Festival,Echo,"August 4, 2023",Withdrawn,Withdrawn
Festival International du Film Amateur de Kelibia,Echo,"July 29, 2023",In Consideration,Not Selected
Scottish Queer International Film Festival,Echo,"August 25, 2023",In Consideration,Not Selected
Steve Aronson International Film Festival,Echo,"July 3, 2023",In Consideration,Not Selected
Tuzla Film Festival,Echo,"October 10, 2023",In Consideration,Not Selected
Lawet Muda Film Festival 2023,Echo,"July 31, 2023",In Consideration,Not Selected
Certamen de Cortometrajes Piñel de Arriba,Echo,"August 17, 2023",Disqualified,Not Selected
Fine Line Film Fest,Echo,"August 21, 2023",In Consideration,Not Selected
The 6th Jeju International Movie Concert Festival,Echo,"October 31, 2023",In Consideration,Not Selected
UNICA KOREA International Film Festival,Echo,"October 18, 2023",In Consideration,Not Selected
FILMZ - Festival des deutschen Kinos,Echo,"September 1, 2023",In Consideration,Not Selected
European film festival SCANORAMA,Echo,"September 15, 2023",In Consideration,Not Selected
River to River Florence Indian Film Festival,Echo,"October 31, 2023",Disqualified,Not Selected
Drive-In Movie Fest,Echo,"July 7, 2024",In Consideration,Undecided
Seoul Indie-AniFest,Echo,"July 31, 2023",Disqualified,Not Selected
10. Egeart Kısa Film Yarışması,Echo,"December 1, 2023",In Consideration,Not Selected
Katonah Classic Stage Film Festival,Echo,"July 21, 2023",In Consideration,Selected
The 15th Seoul Yeongdeungpo International Extreme-Short Image & Film Festival,Checks and Matt,"August 1, 2023",In Consideration,Not Selected
The 15th Seoul Yeongdeungpo International Extreme-Short Image & Film Festival,Echo,"August 1, 2023",In Consideration,Not Selected
Mountains of Horror Film Festival,Echo,"October 15, 2023",In Consideration,Selected
Anti-War International Independent Film Festival,Echo,"August 18, 2023",In Consideration,Selected
Navarra International Film Festival,Echo,"August 21, 2023",In Consideration,Not Selected
stop cadru international film festival,Echo,"July 11, 2023",In Consideration,Not Selected
Echo BRICS Film Festival (Echo BRICS FF),Checks and Matt,"September 1, 2023",In Consideration,Not Selected
Echo BRICS Film Festival (Echo BRICS FF),Echo,"September 1, 2023",In Consideration,Not Selected
stop cadru international film festival,Checks and Matt,"July 11, 2023",In Consideration,Not Selected
MARATEALE - PREMIO INTERNAZIONALE BASILICATA,Echo,"July 1, 2023",In Consideration,Not Selected
MARATEALE - PREMIO INTERNAZIONALE BASILICATA,Checks and Matt,"July 1, 2023",In Consideration,Not Selected
Kino- Eye,Echo,"August 20, 2023",In Consideration,Not Selected
Kino- Eye,Checks and Matt,"August 20, 2023",In Consideration,Not Selected
Independent Film Festival SIFFA,Echo,"September 15, 2023",In Consideration,Not Selected
FARCUME: Festival Internacional de Curtas-Metragens de Faro,Echo,"September 8, 2023",In Consideration,Selected
Frames - Portuguese Film Festival,Echo,"August 1, 2023",Disqualified,Not Selected
We Care Film Festival,Echo,"October 22, 2023",In Consideration,Not Selected
Palestine Cinema Days,Echo,"September 20, 2023",In Consideration,Not Selected
SHIZZLE Short Film Festival Vienna,Echo,"June 18, 2023",In Consideration,Not Selected
Coming of Age Film Festival (Canberra),Checks and Matt,"June 17, 2023",In Consideration,Not Selected
Coming of Age Film Festival (Canberra),Echo,"June 17, 2023",In Consideration,Not Selected
Miradas a través del tiempo,Echo,"October 31, 2023",Disqualified,Not Selected
¡Viva Cortos! Festival de Cine - Los Mejores Cortos,Echo,"July 28, 2023",In Consideration,Not Selected
The Short Nights of Berlin,Echo,"June 21, 2023",In Consideration,Not Selected
Obscura Filmfestival,Echo,"September 12, 2023",In Consideration,Not Selected
Kobani International Film Festival,Echo,"August 20, 2023",In Consideration,Not Selected
Follow Your Heart NY,Echo,"June 10, 2023",In Consideration,Not Selected
ALMERIA WESTERN FILM FESTIVAL,Echo,"July 10, 2023",In Consideration,Not Selected
TIFF ODA,Checks and Matt,"June 15, 2023",In Consideration,Not Selected
TIFF ODA,Echo,"June 15, 2023",In Consideration,Not Selected
International Imago Film Festival,Checks and Matt,"July 15, 2023",In Consideration,Not Selected
Lift-Off Filmmaker Sessions 2024,Checks and Matt,"August 10, 2023",In Consideration,Selected
CIM Sueca,Echo,"August 3, 2023",In Consideration,Not Selected
Canlandıranlar Animation Film Festival,Echo,"August 10, 2023",Withdrawn,Withdrawn
Lift-Off Filmmaker Sessions 2024,Echo,"August 10, 2023",In Consideration,Selected
International Imago Film Festival,Echo,"July 15, 2023",In Consideration,Not Selected
CIM Sueca,Checks and Matt,"August 3, 2023",In Consideration,Not Selected
Canlandıranlar Animation Film Festival,Checks and Matt,"August 10, 2023",Withdrawn,Withdrawn
B-Retina Festival,Echo,"September 1, 2023",In Consideration,Not Selected
Moonlight Online International Film Festival,Echo,"November 12, 2023",In Consideration,Not Selected
Kuala Lumpur International Film Festival in the Sky,Checks and Matt,"June 22, 2023",In Consideration,Not Selected
Kuala Lumpur International Film Festival in the Sky,Echo,"June 22, 2023",In Consideration,Not Selected
Gandhara Independent Film Festival,Checks and Matt,"August 15, 2023",In Consideration,Not Selected
Gandhara Independent Film Festival,Echo,"August 15, 2023",In Consideration,Not Selected
Morgue and Krypt Horror Fest,Echo,"July 1, 2023",In Consideration,Not Selected
WILDsound Daily Festival,Echo,"June 30, 2023",In Consideration,Not Selected
Star Film Fest,Echo,"July 1, 2023",In Consideration,Not Selected
Lift-Off Filmmaker Sessions Hosted by @LiftOffGlobalNetwork,Echo,"June 15, 2023",In Consideration,Selected
Lift-Off Filmmaker Sessions Hosted by @LiftOffGlobalNetwork,Checks and Matt,"June 15, 2023",In Consideration,Selected
InFest short film festival,Echo,"June 7, 2023",In Consideration,Not Selected
Canada Evergreen International Film Festival,Echo,"May 31, 2023",In Consideration,Not Selected
Canada Evergreen International Film Festival,Checks and Matt,"May 31, 2023",In Consideration,Not Selected
Lift-Off Filmmaker Sessions by Lift-Off Global Network,Echo,"July 13, 2023",In Consideration,Selected
Galichnik Film Festival,Echo,"July 7, 2023",In Consideration,Not Selected
Lift-Off Filmmaker Sessions - hosted by Lift-Off Global Network,Echo,"May 18, 2023",In Consideration,Selected
RE-FRAME: Debut Film Festival Vienna,Echo,"June 11, 2023",Withdrawn,Withdrawn
Carnival of Darkness: The Haunted Pamlico Film Festival,Echo,"September 6, 2023",In Consideration,Selected
Cortos con Ñ. - International Film Festival.,Echo,"December 5, 2023",In Consideration,Not Selected
Stuff MX Film Festival,Echo,"July 17, 2023",In Consideration,Selected
XXV Fantosfreak Festival Internacional de Curtmetratges Fantàstics i Freaks de Cerdanyola del Vallès,Echo,"June 25, 2023",In Consideration,Selected
Festival Court Derrière,Echo,"September 1, 2023",In Consideration,Not Selected
BaiDeFest,Echo,"October 2, 2023",In Consideration,Not Selected
MEME PAS PEUR International Fantastic Film Festival,Echo,"January 31, 2024",In Consideration,Not Selected
Columbus ReelAbilities Film Festival,Echo,"August 25, 2023",In Consideration,Not Selected
Cínica: Festival de Cine de Música de México,Echo,"August 21, 2023",In Consideration,Not Selected
20minmax International Short Film Festival Ingolstadt,Echo,"August 31, 2023",In Consideration,Not Selected
up-and-coming Intern. Film Festival Hannover,Echo,"October 19, 2023",In Consideration,Not Selected
"International FReDD Green Film Festival (Toulouse, France)",Echo,"July 30, 2023",In Consideration,Not Selected
Jane Austen Society of N. America Young Filmmakers Contest,Echo,"November 3, 2023",In Consideration,Not Selected
Olhar Film Festival,Echo,"May 5, 2023",In Consideration,Selected
La Mirada Tabú / The Taboo Look,Echo,"December 1, 2023",In Consideration,Not Selected
Greater Phoenix Jewish Film Festival,Echo,"February 17, 2024",In Consideration,Undecided
Fake Flesh Film Festival,Echo,"October 25, 2023",In Consideration,Not Selected
UHD 4K Film Festival,Echo,"April 30, 2024",In Consideration,Undecided
Contemporanea International Film Festival,Echo,"September 3, 2023",In Consideration,Not Selected
4SCENE Film Festival,Echo,"June 26, 2023",In Consideration,Not Selected
PULS!FILM//Award 2023,Echo,"July 22, 2023",In Consideration,Not Selected
Macau International Short Film Festival,Echo,"September 30, 2023",In Consideration,Not Selected
Kaaffilm International Short Film Festival,Echo,"August 31, 2023",In Consideration,Not Selected
European Film Festival Integration You and Me,Checks and Matt,"June 30, 2023",Disqualified,Not Selected
Muestra de Cortometrajes Buenos Aires/París,Echo,"July 18, 2023",In Consideration,Not Selected
Experimental Fiction Filmmaking Festival (INEFF),Echo,"June 25, 2023",In Consideration,Not Selected
Festival Audiovisual Internacional Origen,Echo,"July 17, 2023",In Consideration,Not Selected
IN LOVE WITH ART FEST,Echo,"October 1, 2023",In Consideration,Not Selected
We The Peoples Film Festival,Echo,"January 5, 2024",In Consideration,Not Selected
FESTIVAL CORTOS RODINIA,Echo,"November 15, 2023",In Consideration,Not Selected
Horror Hazard Film Fest,Echo,"September 15, 2023",In Consideration,Not Selected
Tehran International Short Film Festival,Echo,"September 25, 2023",In Consideration,Selected
FIKE - Festival Internacional de Curtas-Metragens de Évora | Évora International Short-Film Festival,Echo,"October 31, 2023",In Consideration,Not Selected
ONED art/experimental film festival,Echo,"July 15, 2023",In Consideration,Not Selected
Pan-Cinema Experimental - Curitiba Int`l Exp. Film Festival,Echo,"September 16, 2023",In Consideration,Not Selected
Monkjazzfestival,Echo,"July 5, 2023",Disqualified,Not Selected
MESTIA INTERNATIONAL SHORT&MOUNTAIN FILM FESTIVAL,Echo,"June 1, 2023",In Consideration,Not Selected
Film and Architecture Festival,Echo,"August 17, 2023",In Consideration,Not Selected
AIU Film Festival,Echo,"October 5, 2023",In Consideration,Selected
Asian Food and Film,Echo,"July 28, 2023",In Consideration,Not Selected
Student World Impact Film Festival,Echo,"May 30, 2023",In Consideration,Finalist
WideScreen Film & Music Video Festival,Echo,"April 30, 2024",In Consideration,Undecided
Chicanx Latinx Film Festival,Echo,"April 19, 2023",In Consideration,Not Selected
della AWARD,Echo,"August 3, 2023",Disqualified,Not Selected
Emergentia,Echo,"September 7, 2023",In Consideration,Not Selected
CinemaSuono,Echo,"April 30, 2023",In Consideration,Not Selected
Beach Film Festival,Echo,"July 1, 2023",In Consideration,Not Selected
Seoul International Children's Film Festival (SICFF),Echo,"June 30, 2023",In Consideration,Not Selected
Fantastic Zagreb,Echo,"June 1, 2023",In Consideration,Not Selected
BUZZ IFF - International Film Festival,Echo,"July 24, 2023",In Consideration,Not Selected
ACPL Teen Film Festival,Echo,"May 13, 2023",In Consideration,Not Selected
SVANETI INTERNATIONAL FILM FESTIVAL,Echo,"June 27, 2023",In Consideration,Not Selected
Roswell Daily Record Film Festival,Echo,"May 15, 2023",In Consideration,Not Selected
LTUE Film Festival,Echo,"February 16, 2024",In Consideration,Not Selected
The World Through Silence / International Sign Language Film Festival,Echo,"September 15, 2023",In Consideration,Not Selected
Upcoming Filmmakers - Schweizer Jungfilmfestival Luzern,Echo,"June 12, 2023",In Consideration,Not Selected
Proto & Co,Echo,"June 23, 2023",In Consideration,Not Selected
Madrone Motion Picture,Echo,"April 20, 2023",In Consideration,Not Selected
Techirghiol Art Festival,Echo,"August 1, 2023",In Consideration,Not Selected
CINESTESIA FEST,Echo,"September 4, 2023",In Consideration,Not Selected
Casablanca Arab Film Festival,Echo,"May 28, 2023",In Consideration,Not Selected
Ras Al Khaimah Art,Echo,"August 31, 2023",In Consideration,Not Selected
Los Angeles Pasifika Film Festival,Echo,"April 11, 2023",In Consideration,Not Selected
International Human Rights Film Festival Albania,Echo,"August 4, 2023",In Consideration,Not Selected
First-Time Filmmaker Sessions - hosted by Lift-Off Global Network,Echo,"May 4, 2023",In Consideration,Selected
International Human Rights Film Festival Albania,Echo,"August 4, 2023",In Consideration,Not Selected
CinEast,Echo,"September 18, 2023",In Consideration,Not Selected
Fiction pour demain,Echo,"May 21, 2023",In Consideration,Not Selected
Festival International du Film Ornithologique,Echo,"October 1, 2023",In Consideration,Not Selected
Festival du Fantastique de Béziers,Echo,"June 30, 2023",In Consideration,Not Selected
Festival des Nouveaux Cinémas / Nouveaux Cinemas Film Festival in Paris (France),Echo,"May 31, 2023",In Consideration,Not Selected
8eme Festival international du film fantastique de Menton,Echo,"October 11, 2023",In Consideration,Not Selected
Les Instants Video,Echo,"September 17, 2023",In Consideration,Not Selected
Festival international du court - DIVIPASSION - Athis-Mons France,Checks and Matt,"October 17, 2022",In Consideration,Not Selected
European Film Festival of Lille,Checks and Matt,"February 2, 2023",In Consideration,Not Selected
Festival du Court d'Art District #7,Checks and Matt,"February 17, 2023",In Consideration,Not Selected
Festival du cinéma québécois de Biscarrosse,Checks and Matt,"July 29, 2022",In Consideration,Not Selected
Sudden Impulse Film Festival,Checks and Matt,"September 6, 2022",In Consideration,Not Selected
CinEast,Checks and Matt,"September 15, 2022",In Consideration,Not Selected
SILENCE ÇA TOUILLE - MOVIE AND FOOD FESTIVAL,Checks and Matt,"September 15, 2022",In Consideration,Not Selected
A L'ASSAUT DES COURTS,Checks and Matt,"September 8, 2022",In Consideration,Not Selected
BREEDBEELD kortfilmfestival,Checks and Matt,"September 14, 2022",In Consideration,Not Selected
Upcoming Filmmakers - Schweizer Jungfilmfestival Luzern,Checks and Matt,"July 11, 2022",In Consideration,Not Selected
HECare Film Festival (Human-Environment Care Film Festival HECFF),Checks and Matt,"October 15, 2022",In Consideration,Not Selected
Fiction pour demain,Checks and Matt,"June 3, 2022",In Consideration,Not Selected
Inconnu Festival - courts métrages indépendants,Checks and Matt,"July 21, 2022",In Consideration,Not Selected
Festival International du Film Ornithologique,Checks and Matt,"October 1, 2022",In Consideration,Not Selected
Telling Our Stories Presented by Starz & Wrap Women,To insanity,"December 1, 2020",Disqualified,Not Selected
